/	mainapp.views.main	main:index
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create/	adminapp.views.CategoryCreateView	admin:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.CategoryDeleteView	admin:category_delete
/admin/categories/read/	adminapp.views.CategoryView	admin:categories
/admin/categories/update/<int:pk>/	adminapp.views.CategoryUpdateView	admin:category_update
/admin/orders/	adminapp.views.AdminOrderList	admin:orders
/admin/orders/delete/<int:pk>/	adminapp.views.AdminOrderDelete	admin:orders_delete
/admin/orders/read/<int:pk>/	adminapp.views.AdminOrderRead	admin:orders_read
/admin/orders/update/<int:pk>/	adminapp.views.AdminOrderUpdate	admin:orders_update
/admin/products/create/category/<int:pk>/	adminapp.views.ProductCreateView	admin:product_create
/admin/products/delete/<int:pk>/	adminapp.views.ProductDeleteView	admin:product_delete
/admin/products/read/<int:pk>/	adminapp.views.ProductDetailView	admin:product_read
/admin/products/read/category/<int:pk>/	adminapp.views.ProductsCategoryView	admin:products_category
/admin/products/update/<int:pk>/	adminapp.views.ProductUpdateView	admin:product_update
/admin/users/create/	adminapp.views.AdminUserCreateView	admin:user_create
/admin/users/delete/<int:pk>/	adminapp.views.AdminUserDeleteView	admin:user_delete
/admin/users/read/	adminapp.views.AdminUserListView	admin:users
/admin/users/update/<int:pk>/	adminapp.views.AdminUserUpdateView	admin:user_update
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/user/edit/	authapp.views.edit	auth:edit
/auth/user/register/	authapp.views.register	auth:register
/auth/user/verify/<str:email>/<str:activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.index	basket:index
/basket/add/<int:product_pk>	basketapp.views.add	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.edit	basket:edit
/basket/remove/<int:pk>	basketapp.views.remove	basket:remove
/category/<int:pk>/	mainapp.views.products	main:category
/category/<int:pk>/page/<int:page>/	mainapp.views.products	main:page
/contact/	mainapp.views.contact	main:contact
/media/<path>	django.views.static.serve
/orders/	ordersapp.views.OrderList	orders:index
/orders/complate/<int:pk>/	ordersapp.views.forming_complete	orders:complete
/orders/create/	ordersapp.views.OrderCreate	orders:create
/orders/delete/<int:pk>/	ordersapp.views.OrderDelete	orders:delete
/orders/read/<int:pk>/	ordersapp.views.OrderRead	orders:read
/orders/update/<int:pk>/	ordersapp.views.OrderUpdate	orders:update
/orders/update/ajax/<int:pk>/	ordersapp.views.ajax_update	orders:ajax_update
/products/	mainapp.views.products	main:products
/products/<int:pk>/	mainapp.views.product_page	main:product_page
/social/complete/<str:backend>/	social_django.views.complete	social:complete
/social/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/social/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/social/login/<str:backend>/	social_django.views.auth	social:begin
